Title,Film,Year,Singer,Composer,Lyricist,Lyrics
suquun dil ko mayassar gulosamar men nahiin,street singer,1938,saigal kanan devi saigal,rai chand boral,aarzoo lakhnawi,  suquun dil ko mayassar gulosamar men nahiin jo aashiyaan men hai apane vah baag bhar men nahiin  jahaan hai raaheguzar kah rahii hai chalatii saans suquun kii aur ummiid umar bhar bhii nahiin  na aasaraa ho jise duusaron kaa e hamadam vah aisaa dil hai ki jaise chiraag ghar men nahiin  paraae duhkh ko duhkh apanaa samajh le aur de saath bashar nahiin jo yah baat aarazuu bashar men nahiin 
kamasinii men dil pe gam kaa baar kyon,amrit manthan,1934,shanta apte chorus,keshavrao bhole,veer muhammedpuri,  kamasinii men dil pe gam kaa baar kyon 2 vaa ye qismat paas gul ke kaar kyon 2  tuut jab ummiid hii apanii gayii 2 bandh rahaa hai aansuon kaa taar kyon 2  dil huaa tukade to pahale baar men 2 phir bhii tiiron kii hai ye bauchhaar kyon  viir is diiwaanagii men hai mazaa 2 log kahate hain ise aazaar kyon 2 
din niike biite jaate hain sumaran kar siyaaraam naam,pooran bhagat,1933,saigal,r c boral,, aa aa  din niike biite jaate hain sumaran kar siyaaraam naam  2 haan sumaran kar siyaaraam naam din niike biite jaate hain   kaun tumhaaraa kutambkabiilaa ye sab matalab kaa hai liilaa  2 jiitejii ke naate hain sab 2 jiitejii ke naate hain  sumaran kar siyaaraam naam din niike biite jaate hain 2 sumaran kar siyaaraam naam din niike biite jaat  laakhchauraasii bhugat ke aayaa 2 bade bhaagya maanus tan paayaa laakhchauraasii bhugat ke aayaa bade bhaagya maanus tan paayaa taa par bhii nahiin karii kamaaii 3 phir paachhe pachhataate hain are phir paachhe pachhataate hain 2  sumaran kar siyaaraam naam din niike biite jaate hain sumaran kar siyaaraam naam haan sumaran kar siyaaraam naam din niike biite jaat 
kaahe ko mohe chhere re beimanawaa,pukaar,1939,sardar akhtar chorus,mir sahab,kamal amrohi,     sa 	kaahe ko mohe chhere re beimanawaa 2 	kaahe ko mohe chhere 	chher ke mohe pachhataiibe re 	pachhataiibe re 2 	beimanawaa 	kaahe ko mohe 	  	raajaa tumahiin se haare 	 naajaa tumahii se lagiyaa lagaay 	inake jaat morii dhobaniyaa  2 	raajaa tumahii se  	 cholii dhulawaa ke chhoduu 	chunarii rangawaa ke chhoduu  2 	angiyaa bandhawaa ke chhoduu 2 	raajaa raajaa 	tumahii se lagiyaa lagaay 	inake jaat morii dhobaniyaa 	raajaa tumahii se lagiyaa lagaay 	inake jaat morii dhobaniyaa  sa 	galle tohe bhar daiin mere 	bhar daiin mere 2 	mere ke mohe ghir jaibe re 	ghir jaibe re 	beimanawaa 	kaahe ko mohe chhere re beimanawaa 	kaahe ko mohe chhere 
suhaag kii raat aaii sajanii,adhikaar,1938,pahari sanyal,timir baran,munshi arzoo rasheed,     suhaag kii raat aaii sajanii kaahe bhare tore nainaa 2 suhaag kii raat  aangan men toraa chaand hansat hai 2 pawan rachat madhu bain sajanii 2 kaahe bhare tore nainaa suhaag kii raat aaii sajanii kaahe bhare tore nainaa suhaag kii raat  phaagun men chit hot udaasii waahii ke sun bainaa 2 sohii kaaran bhii udaasii dhar naa rai more nainaa haan sohii kaaran bhii udaasii dhar naa rai more nainaa sajanii dhar naa rai more nainaa suhaag kii raat aaii sajanii kaahe bhare tore nainaa suhaag kii raat  saajan tohe aan pukaare kaahe ghuunghat kaadhe 2 ankhiyan men sakhii kaajar phero 2 aan baso more nain suhaag kii raat aaii sajanii kaahe bhare tore nainaa suhaag kii raat 
mat bhuul musaafir tujhe jaanaa hii padegaa,devdaas,1935,k c dey,timir baran,kedar sharma,     devadaas tum kyaa sachmuch mujhe chhod kar jaa rahe ho  devadaas tum nahiin jaaoge nahiin nahiin main nahiin jaauungaa  aa mat bhuul musaafir tujhe jaanaa hii padegaa 3  phulawaarii jab phuul khile to phuulii nahiin samaatii hai apaniiapanii sundarataa par kaliikalii itaraatii hai shabanam hai jo roro kar shabanam hai jo roro kar har phuul ko ye samajhaatii hai  mat bhuul musaafir tujhe jaanaa hii padegaa mat bhuul musaafir  ek musaafirakhaanaa hai duniyaa ek musaafirakhaanaa hai 2 mohjaal men phans kar muurakh mohjaal men phans kar muurakh phir paachhe pachhataanaa hai gaafil ek din sabako yahaan se itanaa sah kar jaanaa hai 2 afasos naa jaanaa thaa ke jaanaa hii padegaa mat bhuul musaafir tujhe jaanaa hii padegaa 
terii gatharii men laagaa chor,dhoop chhaaon bhagya chakra,1935,k c dey,r c boral,pt sudarshan, terii gatharii men laagaa chor musaafir jaag zaraa jaag zaraa terii gatharii men laagaa chor musaafir jaag zaraa    musaafir jaag zaraa terii gatharii  threedots  aaja zaraa saa fitanaa hai ye tuu kahataa hai kitanaa hai ye    do din men ye badhakara hogaa munhphat aur munhzor   musaafir jaag zaraa terii gatharii  threedots  niinda men maala ganvaa baithegaa  apanaa aapa lutaa baithegaa phira piichhe kuchh nahiin banegaa    laakh machaaye shor musaafir jaag zaraa terii gatharii  threedots
prem kii ho jayjay jiiwan hai ab sukhamay,chandidaas,1934,saigal uma shashi pahadi sanyal,r c boral,aga h kashmiri,  prem kii ho jayjay jiiwan hai ab sukhamay bhaag o aao jag khoyaa gan paayaa  2   aashaa ke phuul khile hiraday se hiraday mile  2 ek hai praan do kaayaa 2  u 	 byog kii raat kii bhor bhaii phir 	sury ne diip dikhaayaa  2  	milan kaa shubh din aayaa 2   prem ne man kii gangaajamunaa ko sukhsangam pe milaayaa  2  dhanydhany wo rachanaa jisane prem kaa nit gun gaayaa  2  prem kii ho jayjay jiiwan hai ab sukhamay bhaag o aao jag khoyaa gan paayaa 
kyuun nainan se niir bahaae,toofaani toli reckless rogues,1937,waheedan bai,gyan dutt,p l santoshi,  kyuun nainan se niir bahaae kyuun nainan se niir  dekh hansegii duniyaa saarii bujh na sakegii piir  pagalii aaj bhulaa de man se saarii biitii baaten jinamen tuune sukh dekhaa thaa vah sapane kii baaten sapanaa kab ho sach paayaa hai yahii samajh rakh dhiir kyuun nainan se threedots  aankhon ke andar aansuu kii nadiyaa ek bahaa le naam piyaa kaa japatejapate sajanii kuub nahaa le hansate hue dubaa de isamen apanii saarii piir muurakh kyuun nainan se threedots 
roshan hai tere dam se duniyaa kaa pariikaanaa,devdaas,1935,pahari sanyal,timir baran,kedar sharma,     roshan hai tere dam se duniyaa kaa pariikaanaa 3 allaah tujhe rakhe o jalawaa re jaanaanaa 2 roshan hai tere dam se duniyaa kaa pariikaanaa roshan hai tere dam se  kyaa jalawaagarii hai ye o mast nazar waale 2 paimaane ke andar hai mayakaane kaa mayakaanaa 2  roshan hai tere dam se duniyaa kaa pariikaanaa roshan hai tere dam se  zaahid ke taassub se sab qafr kaa barapaa hai 2 varanaa butakaane men kaabaa hai kaabe men hai butakaanaa 2  roshan hai tere dam se duniyaa kaa pariikaanaa roshan hai tere dam se 
